"Geolocation","Commodity","2018 January","2018 February","2018 March","2018 April","2018 May","2018 June","2018 July","2018 August","2018 September","2018 October","2018 November","2018 December","2018 Annual"
"PHILIPPINES","FRESH FRUIT, POMELO, MEDIUM, 1 KG",73.13,74.73,73.47,74.88,74.15,74.77,76.94,76.26,79.24,80.49,79.40,78.39,76.32
"PHILIPPINES","FRESH FRUIT, ORANGE, DALANDAN, MEDIUM, 1 KG",59.67,61.31,62.94,63.21,62.78,62.99,64.31,66.44,65.83,66.54,64.20,65.52,63.81
"PHILIPPINES","FRESH FRUIT, ORANGE, SINTONES, MEDIUM, 1 KG",70.37,66.00,66.63,61.38,59.45,63.09,74.62,75.51,76.19,77.54,75.31,73.75,69.99
"PHILIPPINES","FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",43.09,43.50,43.79,43.93,42.87,45.96,48.65,51.34,56.05,55.87,55.72,54.53,48.78
"PHILIPPINES","CALAMANSI, LOOSE, 1 KG",51.69,58.95,65.38,66.08,68.20,66.06,62.40,59.14,56.37,53.17,57.13,60.80,60.45
"PHILIPPINES","FRESH FRUIT, APPLE, RED DELICIOUS, MEDIUM, 1 KG",68.84,69.17,68.46,68.28,68.79,69.42,61.09,60.63,58.59,59.63,59.84,58.31,64.25
"PHILIPPINES","FRESH FRUIT, CANTALOUPE, MELON, MEDIUM, 1 KG",52.17,49.74,50.57,48.16,46.66,49.72,53.17,55.04,54.29,54.95,55.32,55.41,52.10
"PHILIPPINES","FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",40.65,40.31,41.45,40.51,41.18,40.58,42.91,43.44,44.09,42.15,41.79,46.30,42.11
"..National Capital Region (NCR)","FRESH FRUIT, AVOCADO, 1 KG",157.40,162.80,159.06,157.41,129.74,122.52,101.34,111.95,139.76,153.10,153.35,155.83,142.02
"..National Capital Region (NCR)","FRESH FRUIT, BANANA, CARDAVA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",66.96,66.28,65.41,64.98,65.24,65.73,66.12,65.49,65.75,66.80,66.60,66.98,66.03
"..National Capital Region (NCR)","FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, GUAVA, BAYABAS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, MANGO, INDIAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",168.49,169.53,166.30,157.83,146.39,139.15,134.70,147.69,157.90,157.36,158.10,156.54,155.00
"..National Capital Region (NCR)","FRESH FRUIT, MANGO, NATIVE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, MANGO, NATIVE, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, MANGO, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, PAPAYA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, PAPAYA, NATIVE, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, PAPAYA, SOLO, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, PAPAYA, TAGALOG, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, PINEAPPLE, PINYA, FORMOSA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",58.23,62.68,61.77,60.84,59.43,58.79,62.51,61.24,57.21,59.33,62.54,63.42,60.67
"..National Capital Region (NCR)","FRESH FRUIT, GRAPES, 1 KG",251.95,254.62,266.07,270.50,255.04,251.39,252.94,263.38,267.12,253.89,251.18,247.46,257.13
"..National Capital Region (NCR)","FRESH FRUIT, GRAPES, SEEDLESS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, GRAPES, WITH SEEDS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, GUYABANO, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, LANZONES, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, RAMBUTAN, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, POMELO, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, ORANGE, DALANDAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, ORANGE, SINTONES, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","CALAMANSI, LOOSE, 1 KG",58.59,93.24,86.45,77.08,66.22,59.72,55.02,58.11,48.50,51.18,75.02,87.24,68.03
"..National Capital Region (NCR)","FRESH FRUIT, APPLE, RED DELICIOUS, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, CANTALOUPE, MELON, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..National Capital Region (NCR)","FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, AVOCADO, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, BANANA, CARDAVA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",63.95,64.52,64.81,65.05,65.53,64.92,64.62,63.77,64.87,64.25,64.82,65.11,64.69
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",38.65,39.27,43.19,45.06,42.56,41.31,43.84,43.84,47.06,43.93,43.93,42.06,42.89
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",34.59,34.59,34.59,34.91,35.55,35.88,34.91,34.91,35.24,35.56,35.56,35.56,35.15
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, GUAVA, BAYABAS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, MANGO, INDIAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",82.38,99.13,99.50,92.50,85.00,80.50,79.69,78.44,79.07,77.82,77.82,86.57,84.87
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, MANGO, NATIVE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, MANGO, NATIVE, RIPE, MEDIUM, 1 KG",86.61,94.85,95.49,93.18,88.86,84.14,82.90,80.13,81.03,79.22,79.44,79.44,85.44
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, MANGO, RIPE, MEDIUM, 1 KG",128.40,133.34,137.04,143.22,132.11,119.76,116.06,130.87,139.52,138.28,143.22,127.79,132.47
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, PAPAYA, MEDIUM, 1 KG",44.38,47.50,48.75,50.63,50.63,51.50,59.38,62.50,61.25,58.75,61.25,55.00,54.29
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",40.23,45.66,45.38,57.75,56.23,56.18,44.09,43.75,45.32,41.09,39.99,37.85,46.13
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, PAPAYA, NATIVE, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, PAPAYA, SOLO, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, PAPAYA, TAGALOG, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, PINEAPPLE, PINYA, FORMOSA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",48.18,47.71,48.73,46.87,46.87,48.16,45.45,45.00,46.21,48.06,49.00,43.41,46.97
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",70.00,70.00,70.00,70.00,70.00,70.00,72.50,72.50,75.00,75.00,75.00,75.00,72.08
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, GRAPES, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, GRAPES, SEEDLESS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, GRAPES, WITH SEEDS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, GUYABANO, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, LANZONES, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, RAMBUTAN, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, POMELO, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, ORANGE, DALANDAN, MEDIUM, 1 KG",64.29,54.29,62.86,61.43,60.00,62.86,62.86,62.86,60.00,71.43,60.00,71.43,62.86
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, ORANGE, SINTONES, MEDIUM, 1 KG",87.43,82.13,82.13,75.50,74.18,76.83,95.37,96.70,92.72,95.37,91.40,88.75,86.54
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","CALAMANSI, LOOSE, 1 KG",54.89,60.17,67.08,68.58,67.03,66.38,65.62,63.65,63.65,62.11,63.00,64.24,63.87
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, APPLE, RED DELICIOUS, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, CANTALOUPE, MELON, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Cordillera Administrative Region (CAR)","FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",37.49,37.49,37.49,37.49,37.49,37.49,37.49,37.49,44.60,47.18,42.01,44.59,39.86
"....Abra","FRESH FRUIT, AVOCADO, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, BANANA, CARDAVA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",62.14,62.14,63.57,63.57,63.57,63.57,64.29,64.29,64.29,61.43,61.43,61.43,62.98
"....Abra","FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",47.50,48.75,57.50,61.25,56.25,53.75,55.00,55.00,57.50,51.25,51.25,47.50,53.54
"....Abra","FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, GUAVA, BAYABAS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, MANGO, INDIAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",66.00,92.00,104.00,100.00,90.00,86.00,83.75,81.25,82.50,80.00,80.00,80.00,85.46
"....Abra","FRESH FRUIT, MANGO, NATIVE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, MANGO, NATIVE, RIPE, MEDIUM, 1 KG",66.42,92.59,104.67,100.64,90.58,86.55,84.29,81.77,83.03,80.51,80.51,80.51,86.01
"....Abra","FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, MANGO, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, PAPAYA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",32.00,47.00,50.00,82.00,80.00,76.00,50.00,46.43,48.57,37.14,36.43,36.43,51.83
"....Abra","FRESH FRUIT, PAPAYA, NATIVE, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, PAPAYA, SOLO, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, PAPAYA, TAGALOG, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, PINEAPPLE, PINYA, FORMOSA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",70.00,70.00,70.00,70.00,70.00,70.00,72.50,72.50,75.00,75.00,75.00,75.00,72.08
"....Abra","FRESH FRUIT, GRAPES, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, GRAPES, SEEDLESS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, GRAPES, WITH SEEDS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, GUYABANO, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, LANZONES, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, RAMBUTAN, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, POMELO, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, ORANGE, DALANDAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, ORANGE, SINTONES, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, MANDARIN, DALANGHITA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","CALAMANSI, LOOSE, 1 KG",63.52,80.03,101.62,87.65,77.49,77.49,71.14,64.79,60.98,52.09,52.09,67.33,71.35
"....Abra","FRESH FRUIT, APPLE, RED DELICIOUS, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, CANTALOUPE, MELON, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","FRESH FRUIT, WATERMELON, PAKWAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, AVOCADO, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, BANANA, CARDAVA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, BANANA, LAKATAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, BANANA, LATUNDAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, BANANA, SABA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, GUAVA, BAYABAS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, MANGO, CEBU, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, MANGO, INDIAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, MANGO, KALABAW, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, MANGO, NATIVE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, MANGO, NATIVE, RIPE, MEDIUM, 1 KG",64.36,64.36,64.36,64.36,64.36,64.36,64.36,64.36,64.36,64.36,65.02,65.02,64.47
"....Apayao","FRESH FRUIT, MANGO, PIKO, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, MANGO, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, PAPAYA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, PAPAYA, NATIVE, RIPE, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, PAPAYA, SOLO, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, PAPAYA, TAGALOG, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, PINEAPPLE, PINYA, FORMOSA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, PINEAPPLE, PINYA, HAWAIIAN, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, PINEAPPLE, PINYA, MEDIUM, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, GRAPES, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, GRAPES, SEEDLESS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, GRAPES, WITH SEEDS, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, GUYABANO, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, JACKFRUIT, LANGKA, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","FRESH FRUIT, LANZONES, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..
