"Geolocation","Fertilizer Grade","1998 January","1998 February","1998 March","1998 April","1998 May","1998 June","1998 July","1998 August","1998 September","1998 October","1998 November","1998 December","1998 Annual"
"PHILIPPINES","Ammophos (16-20-0)",365.58,375.28,377.53,376.41,380.92,383.00,382.00,387.57,388.39,390.00,394.18,396.30,383.12
"PHILIPPINES","Ammosul (21-0-0)",241.41,246.93,245.72,245.97,247.78,248.82,248.46,247.62,248.68,248.07,250.47,247.55,247.30
"PHILIPPINES","Complete (14-14-14)",373.57,383.20,386.07,386.43,389.65,392.04,394.95,397.96,401.22,401.72,405.09,407.11,393.25
"PHILIPPINES","Urea (45-0-0)",363.01,378.71,380.39,380.93,382.12,388.85,386.85,385.25,379.33,380.53,377.50,373.57,379.75
"..NATIONAL CAPITAL REGION (NCR)","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Complete (14-14-14)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Urea (45-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Ammophos (16-20-0)",380.20,390.20,391.40,386.80,395.40,398.00,397.60,401.60,402.20,407.60,408.60,414.00,397.80
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Ammosul (21-0-0)",274.33,275.50,279.50,280.00,283.67,279.33,280.83,283.67,283.00,282.33,284.17,285.83,281.01
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Complete (14-14-14)",394.83,405.00,406.67,406.67,414.00,419.50,419.33,421.67,420.17,421.83,424.33,428.17,415.18
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Urea (45-0-0)",385.67,399.17,403.33,404.00,410.33,412.50,414.33,411.83,410.33,411.50,410.83,409.17,406.92
"....Abra","Ammophos (16-20-0)",361.00,370.00,370.00,370.00,370.00,370.00,370.00,370.00,370.00,395.00,395.00,425.00,378.00
"....Abra","Ammosul (21-0-0)",231.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,239.25
"....Abra","Complete (14-14-14)",370.00,391.00,395.00,390.00,390.00,410.00,410.00,385.00,385.00,400.00,398.00,425.00,395.75
"....Abra","Urea (45-0-0)",362.00,380.00,380.00,380.00,380.00,380.00,370.00,380.00,380.00,385.00,375.00,365.00,376.42
"....Apayao","Ammophos (16-20-0)",383.00,420.00,423.00,426.00,435.00,431.00,428.00,415.00,415.00,414.00,419.00,420.00,419.08
"....Apayao","Ammosul (21-0-0)",269.00,271.00,280.00,281.00,285.00,290.00,290.00,285.00,273.00,265.00,273.75,280.00,278.56
"....Apayao","Complete (14-14-14)",379.00,410.00,420.00,425.00,427.00,388.00,385.00,425.00,413.00,411.00,414.00,419.00,409.67
