Region,Commodity,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4
..Region X (Northern Mindanao),….Inland Municipal Fishery,96.8,95.4,103.1,104.6,95.5,97.9,92.9,115.8,102.1,101.4,106.1,105.4,92.6,92.2,92.3,92.3,109.8,138.9,91.7,88.4,106.3,116.3,104.6,84.4
..Region X (Northern Mindanao),….Marine Municipal Fishery,99.0,97.5,99.3,104.1,103.3,101.4,100.8,105.8,107.8,98.7,99.3,101.9,109.8,109.2,105.3,107.6,119.1,146.7,149.1,143.5,154.5,143.9,144.3,136.4
..Region XI (Davao Region),AGRICULTURE,104.0,101.2,98.8,95.9,95.1,95.6,94.9,96.6,93.7,96.7,95.0,100.2,115.4,118.7,110.9,110.1,128.6,133.6,128.9,126.9,128.3,131.4,132.8,138.1
..Region XI (Davao Region),..CROPS,109.4,102.3,96.5,91.7,92.2,94.6,93.6,96.3,92.9,98.8,98.5,98.1,110.6,113.2,105.1,105.2,105.6,107.4,102.7,101.8,101.0,106.0,112.3,115.2
..Region XI (Davao Region),….Cereals,101.6,103.5,100.4,94.4,91.1,87.4,83.5,79.3,80.2,90.8,81.4,71.1,78.5,87.1,87.2,82.2,83.4,89.3,91.3,93.0,91.1,96.7,104.3,105.1
..Region XI (Davao Region),….Rootcrops,99.9,103.7,94.3,102.2,110.3,98.3,99.4,98.7,105.3,113.2,96.9,94.8,105.3,91.5,89.5,114.7,104.6,105.8,108.9,123.1,123.6,119.7,131.5,149.1
..Region XI (Davao Region),….Beans and Legumes,114.0,90.9,91.3,103.8,131.7,101.3,90.0,97.9,97.1,97.4,77.1,93.1,115.7,96.6,96.3,97.9,125.4,99.5,93.4,103.8,124.1,101.2,105.0,102.8
..Region XI (Davao Region),….Condiments,105.9,108.2,92.9,93.0,103.9,129.6,137.8,129.2,118.1,150.3,123.9,123.5,125.7,103.3,95.4,89.7,105.0,97.3,88.4,97.3,103.5,91.8,100.7,95.6
..Region XI (Davao Region),….Fruit Vegetables,110.3,99.6,101.6,88.5,115.2,114.9,97.5,100.5,93.3,96.5,81.2,115.4,141.3,97.2,103.2,96.7,122.6,114.4,105.0,102.9,118.5,97.1,104.0,104.5
..Region XI (Davao Region),….Leafy Vegetables,76.8,91.9,118.7,112.6,106.0,126.5,109.9,91.9,82.7,111.8,73.6,102.8,104.4,85.1,110.5,84.8,72.2,89.2,103.8,96.3,91.0,88.6,107.4,95.5
..Region XI (Davao Region),….Fruits,106.8,101.1,95.3,96.8,105.4,117.7,117.5,127.4,124.8,132.7,143.8,131.1,115.4,110.9,91.6,92.6,94.0,93.4,96.0,101.1,110.1,115.1,118.5,126.5
..Region XI (Davao Region),….Commercial Crops,124.9,101.4,92.2,81.5,75.2,75.8,77.9,83.6,90.3,90.0,94.4,122.3,135.5,140.8,136.3,142.2,145.6,143.5,114.8,102.8,94.3,100.3,106.8,107.4
..Region XI (Davao Region),..LIVESTOCK AND POULTRY,97.5,99.1,101.7,101.7,97.8,96.4,96.0,97.1,93.7,93.5,90.7,106.8,130.7,136.5,127.5,125.1,193.9,217.8,211.7,202.3,203.2,216.9,198.3,225.6
..Region XI (Davao Region),….Livestock,97.0,99.4,102.1,101.5,97.2,95.6,95.0,95.9,96.1,95.3,92.4,110.8,142.9,149.6,138.3,134.7,146.7,171.5,163.4,154.5,154.9,165.7,148.4,172.1
..Region XI (Davao Region),….Poultry,100.1,97.5,99.3,103.1,101.7,101.4,102.8,105.2,107.8,111.6,108.5,114.7,116.9,119.9,118.9,120.7,124.8,113.6,122.1,123.6,125.2,132.1,136.8,138.7
..Region XI (Davao Region),..FISHERY,92.6,98.9,102.8,105.8,107.7,100.7,99.9,97.2,101.8,93.4,85.2,91.6,91.8,91.8,89.1,88.4,109.8,108.9,108.1,108.2,122.3,103.7,101.1,96.4
..Region XI (Davao Region),….Aquaculture,88.9,103.0,103.1,105.0,106.8,108.6,103.2,101.9,110.0,98.9,90.1,97.3,113.6,111.5,115.7,106.0,123.1,127.0,125.4,118.9,144.8,129.0,127.1,128.3
..Region XI (Davao Region),….Commercial Fishery,95.7,97.5,100.0,106.8,103.7,97.4,108.2,99.7,100.2,77.5,81.1,91.5,101.8,103.7,88.2,105.4,101.3,99.4,92.1,104.7,109.7,86.6,84.1,77.7
..Region XI (Davao Region),….Inland Municipal Fishery,90.3,100.8,102.2,106.7,94.7,80.8,106.1,99.7,105.2,112.9,108.0,99.0,102.7,106.3,91.0,100.2,110.9,100.3,104.5,106.7,85.5,81.9,115.5,110.1
..Region XI (Davao Region),….Marine Municipal Fishery,95.4,95.6,102.8,106.1,107.3,93.6,94.2,91.3,95.9,91.5,82.2,87.7,98.3,100.4,91.1,97.6,101.5,98.6,99.4,100.5,110.3,92.2,89.5,83.5
..Region XII (SOCCSKSARGEN),AGRICULTURE,100.0,100.5,101.6,97.9,99.9,97.2,95.5,93.1,87.5,90.4,90.2,88.1,97.6,102.9,98.1,101.5,111.9,120.7,117.1,127.8,132.2,133.7,130.3,125.9
..Region XII (SOCCSKSARGEN),..CROPS,100.3,103.7,100.4,95.6,93.4,91.9,88.2,84.5,77.5,84.6,83.1,77.2,85.3,91.9,89.1,93.0,97.2,104.2,103.3,113.0,110.7,115.0,112.0,109.9
..Region XII (SOCCSKSARGEN),….Cereals,103.8,102.9,101.6,91.7,87.5,87.6,81.8,73.9,78.0,88.9,80.5,74.2,80.4,90.9,95.6,97.1,94.3,104.0,106.4,104.9,98.5,104.0,103.1,105.5
..Region XII (SOCCSKSARGEN),….Rootcrops,94.1,97.5,103.2,105.3,122.4,133.5,126.3,133.1,141.9,158.5,150.2,150.0,139.1,119.3,138.5,138.4,138.9,136.3,150.1,161.6,148.1,171.5,176.3,189.6
..Region XII (SOCCSKSARGEN),….Beans and Legumes,100.6,92.3,96.7,110.4,114.4,102.1,103.9,105.3,100.9,99.7,82.9,80.7,100.0,99.1,105.3,119.3,114.3,102.9,107.0,110.0,106.9,109.9,104.6,107.7
..Region XII (SOCCSKSARGEN),….Condiments,90.2,96.5,97.7,115.6,115.6,173.3,191.9,131.9,120.1,195.9,162.4,129.6,125.8,104.7,110.8,94.5,111.9,98.8,80.5,89.4,72.9,54.9,87.5,50.2
..Region XII (SOCCSKSARGEN),….Fruit Vegetables,99.4,100.8,110.7,89.1,120.1,122.0,112.3,94.0,87.0,95.8,81.7,126.6,124.0,91.8,106.4,91.3,106.7,97.2,85.1,93.5,90.4,74.6,91.0,79.5
..Region XII (SOCCSKSARGEN),….Leafy Vegetables,94.5,98.1,101.8,105.6,105.0,106.6,109.3,114.3,111.7,90.5,83.9,108.3,98.8,82.3,89.5,75.8,76.6,89.8,95.8,88.0,77.8,75.3,85.9,99.1
..Region XII (SOCCSKSARGEN),….Fruits,97.9,95.3,96.3,110.5,116.4,121.6,124.6,125.0,115.1,120.1,120.3,120.4,106.8,110.0,90.7,91.1,90.6,91.0,87.8,95.5,106.9,106.5,106.3,117.6
..Region XII (SOCCSKSARGEN),….Commercial Crops,94.8,110.0,99.5,95.7,90.7,83.0,80.4,84.2,89.4,94.1,104.5,93.6,98.9,102.2,95.3,105.8,122.0,130.1,125.3,162.2,159.0,165.1,152.6,132.7
..Region XII (SOCCSKSARGEN),..LIVESTOCK AND POULTRY,96.6,100.8,102.0,100.6,96.2,92.8,91.2,94.5,86.1,87.1,86.7,98.2,118.8,120.3,107.1,109.5,139.5,144.8,125.7,143.1,176.7,173.6,174.3,171.4
..Region XII (SOCCSKSARGEN),….Livestock,97.2,100.4,101.3,101.1,95.7,90.7,88.5,90.7,90.6,91.9,91.2,108.7,134.6,137.0,116.7,119.1,126.8,134.5,108.1,128.4,160.0,155.4,152.5,152.2
..Region XII (SOCCSKSARGEN),….Poultry,95.1,101.5,103.7,99.6,97.3,97.7,97.8,103.7,103.1,103.5,103.8,106.3,109.7,110.2,107.1,109.7,115.5,115.3,116.5,121.5,147.2,148.0,155.6,148.4
..Region XII (SOCCSKSARGEN),..FISHERY,101.9,90.6,104.7,102.8,127.7,120.3,128.3,124.8,153.5,121.1,131.5,135.4,136.9,134.8,130.7,131.1,150.4,175.9,179.1,180.6,197.7,179.6,169.4,149.9
..Region XII (SOCCSKSARGEN),….Aquaculture,90.4,95.5,99.1,114.9,117.2,107.5,112.4,117.8,118.5,113.0,113.5,115.1,124.3,121.0,117.1,127.8,135.0,133.4,136.2,137.8,146.3,154.7,148.8,155.4
..Region XII (SOCCSKSARGEN),….Commercial Fishery,103.8,90.0,104.1,102.1,127.7,120.7,128.2,123.2,123.2,95.8,104.7,107.7,133.0,131.7,126.4,124.6,122.5,147.1,152.5,150.7,166.2,153.1,143.0,123.7
..Region XII (SOCCSKSARGEN),….Inland Municipal Fishery,83.3,93.0,108.0,115.7,100.6,86.7,100.6,111.5,91.9,96.5,99.4,92.7,92.8,97.3,105.2,113.4,122.2,119.8,88.1,110.6,130.7,127.4,128.0,127.0
..Region XII (SOCCSKSARGEN),….Marine Municipal Fishery,96.0,93.8,117.1,93.1,108.2,109.0,115.0,117.8,135.0,89.8,95.2,114.6,140.2,117.9,118.1,133.6,115.5,130.3,143.7,143.4,144.7,113.6,109.6,101.5
..Region XIII (Caraga),AGRICULTURE,101.2,101.7,101.4,95.6,94.3,93.1,93.3,95.7,88.1,92.5,89.2,87.3,101.8,102.7,101.5,99.4,122.0,128.4,124.5,126.9,127.0,127.6,132.3,134.5
..Region XIII (Caraga),..CROPS,104.1,102.4,100.8,92.7,89.1,88.4,86.9,88.9,79.9,86.7,82.5,79.1,94.5,94.8,93.4,90.4,109.9,113.0,108.8,113.2,111.1,113.1,120.2,123.8
..Region XIII (Caraga),….Cereals,96.7,100.9,106.2,96.2,90.6,83.4,79.7,83.9,83.6,95.7,87.9,73.2,83.4,84.4,84.1,79.0,84.8,87.0,88.2,87.8,93.7,98.4,109.7,109.8
..Region XIII (Caraga),….Rootcrops,94.7,100.7,103.3,101.3,103.0,105.1,112.9,104.9,108.9,108.6,100.9,112.2,116.6,113.5,109.7,106.2,124.8,136.1,131.5,134.3,134.6,138.6,143.8,145.2
..Region XIII (Caraga),….Beans and Legumes,112.3,92.7,97.3,97.7,111.9,102.7,96.2,100.0,104.6,91.8,84.6,92.5,150.8,115.2,99.3,94.7,157.1,132.6,105.9,110.5,138.7,127.5,104.9,113.6
..Region XIII (Caraga),….Condiments,98.1,92.8,107.7,101.3,108.7,131.1,135.8,147.1,138.4,147.9,171.7,158.5,156.3,124.6,134.4,143.9,143.1,157.2,132.0,130.0,130.9,129.5,124.9,148.4
..Region XIII (Caraga),….Fruit Vegetables,106.5,102.3,100.3,90.9,109.5,116.3,106.4,101.8,103.7,102.0,89.7,103.9,155.3,120.5,110.0,106.7,143.3,142.9,126.8,120.7,148.6,126.8,111.3,121.0
..Region XIII (Caraga),….Leafy Vegetables,107.2,96.4,100.6,95.8,111.7,103.9,112.7,117.7,115.6,100.3,95.3,101.5,130.5,105.5,108.0,110.0,120.7,119.3,116.4,114.9,132.6,123.2,120.8,123.1
..Region XIII (Caraga),….Fruits,101.3,100.5,99.7,98.6,105.8,109.2,113.6,116.9,109.8,119.8,117.2,121.9,120.8,112.5,109.3,104.7,111.9,106.2,110.3,122.5,120.2,117.4,116.8,121.6
..Region XIII (Caraga),….Commercial Crops,125.7,104.8,89.1,80.3,71.3,78.7,78.1,77.1,91.3,91.5,93.2,113.0,125.0,133.5,131.7,136.2,152.3,165.6,135.7,151.4,122.1,122.1,127.9,136.8
..Region XIII (Caraga),..LIVESTOCK AND POULTRY,96.8,99.6,101.5,102.1,102.0,99.5,100.8,101.4,97.6,98.5,97.5,101.7,121.2,126.6,124.9,123.7,187.5,237.6,230.7,231.3,228.7,212.8,207.8,211.5
..Region XIII (Caraga),….Livestock,96.5,99.6,101.8,102.2,101.6,98.7,100.2,101.0,95.5,96.6,95.6,100.3,128.2,134.2,132.9,131.0,147.7,196.9,189.2,192.2,192.2,170.6,165.1,168.8
..Region XIII (Caraga),….Poultry,98.6,99.8,100.0,101.6,104.1,104.1,103.7,103.0,104.6,103.7,102.7,103.9,112.8,116.4,113.0,114.0,134.0,138.5,139.7,133.6,127.1,140.7,142.9,142.7
..Region XIII (Caraga),..FISHERY,94.5,100.6,103.4,101.6,106.4,104.8,112.1,118.3,125.7,115.5,115.6,118.0,117.4,117.7,118.1,120.9,129.9,135.4,134.7,127.6,139.4,138.4,134.2,130.0
..Region XIII (Caraga),….Aquaculture,93.4,106.7,99.3,100.6,110.6,115.2,104.6,111.7,99.8,98.4,84.9,84.8,92.0,90.9,92.5,97.5,85.6,103.9,103.8,97.4,105.9,110.9,98.6,97.7
..Region XIII (Caraga),….Commercial Fishery,92.1,99.7,108.0,100.3,100.8,97.5,116.3,121.1,122.5,103.6,108.5,112.0,125.5,127.2,120.6,124.8,136.3,137.3,132.6,129.6,138.9,139.7,132.7,131.1
..Region XIII (Caraga),….Inland Municipal Fishery,103.3,98.4,102.5,95.8,102.1,103.1,111.1,112.8,97.2,106.6,113.1,103.1,87.9,88.4,86.4,93.3,103.3,98.0,86.1,94.7,86.3,91.5,91.9,108.7
..Region XIII (Caraga),….Marine Municipal Fishery,94.6,99.4,103.6,102.4,106.2,103.4,112.5,119.0,115.3,104.5,106.9,110.7,117.0,117.5,119.3,120.0,121.2,123.5,126.1,116.1,130.9,126.4,126.0,117.6
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),AGRICULTURE,101.6,101.7,98.4,98.3,97.5,103.8,99.6,93.5,99.5,104.1,99.6,91.7,93.1,94.7,96.7,90.6,98.8,102.4,100.7,103.7,107.0,108.7,96.4,108.8
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),..CROPS,103.4,101.6,98.2,96.8,96.9,104.2,99.0,90.2,99.2,103.4,97.7,87.2,89.6,89.1,91.2,82.7,91.6,93.1,93.8,96.4,100.5,104.8,90.7,102.9
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Cereals,101.5,103.6,99.3,95.7,95.8,107.2,86.5,78.7,77.6,90.6,81.2,69.3,80.7,88.4,107.8,88.6,105.7,104.7,102.4,103.2,117.8,119.6,100.5,113.9
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Rootcrops,100.1,97.2,95.9,106.8,117.2,123.1,155.2,128.3,166.1,148.6,172.4,134.7,143.3,117.0,92.2,83.1,97.7,100.9,106.8,108.8,124.5,157.8,101.7,151.1
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Beans and Legumes,99.2,99.8,100.5,100.5,102.0,100.0,110.9,104.6,77.9,77.9,77.7,77.7,77.7,77.7,76.0,71.7,76.5,70.2,69.2,70.3,75.0,79.9,80.3,80.6
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Condiments,97.3,98.9,102.8,101.1,108.8,119.6,107.9,106.6,109.9,112.0,110.1,113.5,112.0,103.0,106.9,110.7,109.6,111.1,145.3,154.1,102.9,79.6,81.5,83.4
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Fruit Vegetables,102.0,100.5,98.7,98.8,99.3,94.8,111.2,102.0,94.1,63.5,63.0,65.0,68.5,63.3,63.0,61.6,66.8,68.8,73.8,80.7,79.6,77.5,78.8,90.0
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Leafy Vegetables,107.3,105.1,96.6,91.1,103.8,107.1,106.8,100.6,95.5,95.8,94.1,100.5,98.3,91.5,87.5,76.7,80.2,77.6,78.9,78.2,80.6,78.9,81.3,95.1
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Fruits,106.1,104.4,101.1,88.3,86.1,89.8,83.3,80.4,82.1,86.8,80.0,81.7,84.1,83.9,79.5,76.4,79.5,83.5,87.5,93.5,91.5,100.1,101.0,106.6
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Commercial Crops,107.2,99.9,96.3,96.6,90.7,95.1,99.4,93.7,102.3,96.4,87.3,85.9,86.4,78.4,73.5,77.5,86.1,89.9,90.5,95.9,81.5,79.8,79.2,80.3
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),..LIVESTOCK AND POULTRY,98.1,100.3,100.9,100.6,103.6,106.0,109.1,109.9,121.2,123.6,129.9,131.3,153.8,157.9,157.3,162.3,180.3,204.1,202.7,188.4,191.1,211.5,237.7,216.7
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Livestock,98.9,100.7,100.7,99.7,101.2,102.7,105.7,106.3,106.4,108.3,113.4,113.6,123.3,126.9,129.5,133.4,131.0,158.0,157.8,141.5,148.2,160.3,190.4,169.1
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Poultry,95.0,98.6,101.9,104.5,113.8,121.0,124.1,125.9,127.6,131.1,139.6,145.6,152.1,154.5,141.9,147.1,160.4,138.7,135.3,144.2,129.3,155.6,144.4,143.2
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),..FISHERY,95.8,102.4,98.2,103.6,98.5,102.0,99.4,103.7,96.1,102.5,100.9,102.8,94.2,102.2,104.2,107.1,107.5,116.9,106.9,112.1,112.9,105.1,97.1,110.6
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Aquaculture,93.0,100.8,100.7,105.5,101.1,104.6,101.0,109.5,99.8,118.3,120.4,117.7,115.3,115.7,120.0,122.1,121.2,153.0,150.7,142.4,146.3,159.4,114.8,106.0
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Commercial Fishery,100.5,101.2,97.2,101.1,96.4,94.6,87.1,89.9,88.8,84.0,79.7,85.5,80.8,77.8,74.5,80.9,82.6,88.8,57.7,70.9,106.6,85.7,82.1,114.1
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Inland Municipal Fishery,90.4,112.5,92.8,104.3,95.4,110.7,92.3,102.9,89.2,105.9,105.3,104.1,79.9,103.4,111.7,112.4,111.6,102.5,107.8,111.2,74.6,55.7,62.4,86.5
..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),….Marine Municipal Fishery,98.2,101.1,98.2,102.6,96.9,99.5,107.6,105.9,102.2,101.1,98.5,102.0,92.8,97.6,96.9,98.8,94.5,100.8,98.8,102.3,118.8,152.9,134.0,140.0
