"Gross National Income and Gross Domestic Product by Expenditure, Implicit Price Index"

"Type of Expenditure","2000 Q1","2000 Q2","2000 Q3","2000 Q4","2001 Q1","2001 Q2","2001 Q3","2001 Q4","2002 Q1","2002 Q2","2002 Q3","2002 Q4","2003 Q1","2003 Q2","2003 Q3","2003 Q4","2004 Q1","2004 Q2","2004 Q3","2004 Q4","2005 Q1","2005 Q2","2005 Q3","2005 Q4","2006 Q1","2006 Q2","2006 Q3","2006 Q4","2007 Q1","2007 Q2","2007 Q3","2007 Q4","2008 Q1","2008 Q2","2008 Q3","2008 Q4","2009 Q1","2009 Q2","2009 Q3","2009 Q4","2010 Q1","2010 Q2","2010 Q3","2010 Q4","2011 Q1","2011 Q2","2011 Q3","2011 Q4","2012 Q1","2012 Q2","2012 Q3","2012 Q4","2013 Q1","2013 Q2","2013 Q3","2013 Q4","2014 Q1","2014 Q2","2014 Q3","2014 Q4","2015 Q1","2015 Q2","2015 Q3","2015 Q4","2016 Q1","2016 Q2","2016 Q3","2016 Q4","2017 Q1","2017 Q2","2017 Q3","2017 Q4","2018 Q1","2018 Q2","2018 Q3","2018 Q4","2019 Q1","2019 Q2","2019 Q3","2019 Q4","2020 Q1","2020 Q2","2020 Q3","2020 Q4","2021 Q1","2021 Q2","2021 Q3","2021 Q4","2022 Q1","2022 Q2","2022 Q3","2022 Q4","2023 Q1","2023 Q2","2023 Q3","2023 Q4"
"....Household final consumption expenditure",48.5,48.7,49.9,50.7,52.1,52.3,52.9,53.3,54.1,54.0,54.6,54.6,56.0,55.8,56.4,56.6,58.4,59.5,60.5,61.4,62.7,64.1,64.5,65.2,66.9,67.3,68.0,68.0,69.4,69.3,70.3,70.3,73.1,76.1,78.2,77.0,77.1,77.0,78.5,77.2,79.7,80.3,82.1,79.3,83.6,85.3,85.1,83.6,86.6,86.4,87.5,86.2,88.7,88.3,89.1,88.2,90.3,90.5,92.0,90.4,91.6,91.6,92.4,90.9,91.7,92.5,94.2,93.0,94.5,95.1,96.8,95.1,98.0,99.3,102.5,100.2,101.0,101.6,103.8,101.3,103.3,104.3,105.9,104.2,107.6,108.5,110.4,107.9,111.0,114.2,117.8,115.9,119.6,120.7,123.0,120.6
"….Government final consumption expenditure",46.1,47.9,47.6,56.2,48.8,50.9,51.5,61.1,51.5,53.8,55.6,67.1,52.7,55.3,54.8,66.3,52.7,56.6,56.9,66.7,55.6,57.9,60.3,70.7,58.5,58.0,57.5,73.1,56.8,59.7,66.7,75.3,60.0,64.6,69.2,80.1,62.3,67.1,73.5,83.1,65.7,73.2,79.5,88.9,68.6,76.9,83.4,93.3,72.5,80.7,87.8,98.1,78.9,83.5,90.0,101.7,81.4,86.2,92.9,104.3,82.5,86.8,92.9,104.5,83.2,89.7,95.2,108.4,87.5,92.3,98.0,109.5,90.0,95.1,102.2,113.5,92.0,96.0,102.7,114.6,94.4,97.7,105.0,117.1,97.4,100.4,107.9,120.4,100.7,104.7,112.9,126.5,105.9,109.3,116.9,130.5
"....Gross capital formation",56.3,51.2,54.6,44.2,49.8,59.1,63.9,50.9,52.0,62.2,71.6,61.0,65.4,60.3,69.4,60.9,75.1,62.9,76.3,74.8,84.3,63.9,87.7,68.3,70.0,71.8,102.0,79.9,71.3,73.4,90.1,88.4,79.2,87.3,100.6,73.6,89.1,74.7,94.2,87.1,96.4,76.6,80.3,93.3,98.0,86.9,97.7,103.6,97.8,90.3,95.6,95.1,85.2,83.7,94.7,101.7,94.4,88.9,96.7,96.4,85.6,82.7,96.0,92.6,90.8,89.9,96.7,93.3,96.6,94.0,96.0,93.6,102.1,97.6,101.1,99.6,104.2,96.1,102.8,99.3,96.4,82.9,93.8,94.3,95.7,99.4,104.9,104.5,113.9,116.7,125.4,116.4,117.2,114.5,118.8,115.2
"…...Gross fixed capital formation",54.1,55.4,58.5,56.3,60.0,59.5,63.2,59.4,62.3,62.2,65.9,61.7,63.0,63.0,64.9,62.4,65.9,68.2,70.8,67.8,69.4,74.0,79.0,77.5,79.4,81.4,85.5,79.5,81.3,81.0,83.3,79.6,79.2,84.6,89.6,84.8,85.7,83.8,87.5,80.8,88.8,86.1,88.0,83.1,87.2,91.0,93.0,90.4,90.7,95.3,91.1,90.2,89.4,94.7,94.3,94.4,97.1,96.4,95.7,91.3,95.4,95.8,94.8,90.4,97.2,93.9,95.1,93.4,99.2,96.8,96.4,93.3,101.9,97.8,101.2,99.6,104.5,101.3,104.4,100.0,103.5,101.2,102.2,99.6,104.7,103.3,106.1,104.9,111.1,111.6,117.3,113.9,116.6,115.5,121.0,115.8
"….....Construction",44.2,45.2,44.0,43.0,47.2,48.1,48.2,45.9,49.9,51.9,50.1,46.8,50.2,50.0,49.9,48.6,53.9,56.1,55.1,55.1,60.0,62.2,62.6,63.7,69.8,69.8,69.0,66.7,73.1,70.8,69.3,67.2,70.8,73.8,77.3,76.2,79.5,78.6,76.8,74.8,80.9,80.6,80.1,76.3,86.3,86.8,86.6,81.3,90.6,90.0,88.9,83.8,92.6,91.2,89.2,85.2,93.6,94.2,93.2,87.8,92.9,95.5,93.8,88.6,95.6,95.1,94.7,91.5,99.6,95.4,95.6,89.6,102.3,98.5,103.1,97.2,102.5,101.2,108.1,99.3,105.7,100.6,110.5,100.6,107.9,105.6,114.1,104.8,114.3,114.4,124.3,111.8,119.5,118.3,128.1,114.1
"….....Durable equipment",87.0,83.6,103.7,105.7,104.6,97.4,111.3,104.9,105.0,97.7,111.5,104.9,106.0,100.7,107.3,104.1,110.4,106.1,121.6,100.0,103.7,107.3,122.5,101.9,111.2,116.2,132.9,104.9,111.4,112.0,118.9,105.2,108.4,111.7,118.5,104.4,107.2,107.7,111.2,93.4,110.5,103.8,105.9,100.6,92.2,101.3,104.0,115.4,95.9,109.4,92.9,113.1,85.7,103.8,103.2,121.9,109.1,108.0,105.6,106.3,104.8,101.3,100.3,99.0,102.2,91.9,100.3,100.4,100.7,100.6,100.8,99.7,101.9,94.6,99.9,104.1,106.9,99.2,99.6,102.0,96.0,96.0,89.3,95.6,94.2,92.0,93.3,102.4,103.0,103.5,109.4,117.4,109.7,109.7,111.5,117.4
"….....Breeding stocks and orchard development",41.8,45.3,49.4,46.9,41.9,43.8,52.1,52.6,44.6,47.0,55.5,55.1,45.0,48.5,56.7,58.3,43.0,51.7,60.3,65.1,48.6,60.9,67.1,77.4,59.0,72.1,76.5,77.3,63.5,75.2,78.7,78.0,60.4,83.0,93.7,85.3,75.1,72.3,90.0,77.2,77.2,80.1,87.1,71.7,74.2,85.7,92.3,82.9,73.7,88.4,95.8,77.7,74.5,89.6,98.8,77.8,78.5,77.3,81.9,72.8,78.9,78.2,83.2,73.5,83.4,84.5,81.4,78.9,88.4,88.3,88.3,89.7,100.0,99.5,100.0,100.4,110.4,105.3,100.3,99.5,116.7,108.6,104.6,103.8,123.9,111.9,105.0,113.5,124.0,107.7,109.4,120.7,127.2,107.3,112.5,125.5
"….....Intellectual property products",121.8,118.6,124.7,127.9,122.1,136.1,147.3,148.5,134.2,148.8,134.3,148.9,141.9,155.7,132.7,154.9,150.6,159.8,131.4,152.7,161.1,166.4,123.5,157.0,152.4,158.6,102.4,158.5,169.9,176.0,115.5,164.7,169.1,171.9,125.5,162.9,172.8,172.3,126.6,161.7,174.6,180.1,133.6,169.1,170.0,173.5,130.7,167.9,173.8,175.6,125.2,164.2,161.4,167.5,111.8,151.5,140.5,160.7,104.8,159.9,129.6,153.1,94.1,121.4,123.8,139.2,85.6,111.0,109.4,125.3,84.3,110.4,102.0,117.6,79.9,106.0,101.4,113.0,81.5,101.6,102.5,112.3,83.0,101.2,103.9,115.2,83.3,102.8,106.2,118.8,86.7,110.5,108.0,121.4,89.4,112.6
"…...Changes in inventories",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"…...Valuables",24.7,25.1,26.4,28.3,27.9,29.4,29.9,30.2,30.8,32.7,33.2,35.4,37.4,37.7,40.4,43.1,44.4,42.0,43.2,47.6,44.2,43.9,46.1,49.2,52.8,61.9,60.6,59.1,57.0,55.6,55.4,59.8,63.2,64.9,63.7,56.9,72.5,71.4,77.0,85.4,80.8,86.5,87.5,97.5,94.1,103.0,111.8,107.6,108.1,101.8,104.2,106.1,100.1,85.6,83.3,82.1,85.2,84.0,83.5,78.3,88.9,85.5,82.9,82.8,89.9,95.8,103.1,97.3,94.5,98.8,99.7,101.1,100.2,98.6,99.7,100.7,98.6,97.4,112.4,110.4,120.9,127.4,143.9,139.7,135.0,136.2,137.4,137.9,146.6,148.2,144.4,149.5,141.5,158.7,147.9,148.7
