"Geolocation","Commodity","2010 January","2010 February","2010 March","2010 April","2010 May","2010 June","2010 July","2010 August","2010 September","2010 October","2010 November","2010 December","2010 Annual"
"....Apayao","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Celery",19.50,14.12,21.40,13.98,17.03,22.20,24.64,22.52,22.22,20.29,44.47,35.18,23.13
"....Benguet","Broccoli",14.53,13.67,16.41,19.04,21.69,27.85,21.10,33.06,30.63,41.04,47.38,47.87,27.86
"....Benguet","Cabbage",11.28,12.10,10.67,10.95,14.26,22.32,17.90,12.89,17.25,15.36,12.72,19.07,14.73
"....Benguet","Cauliflower",14.28,16.17,19.43,24.80,33.29,37.12,41.26,42.98,31.06,39.21,44.38,37.20,31.77
"....Benguet","Lettuce head",11.42,12.00,17.07,21.56,43.00,41.02,36.06,32.05,20.06,27.64,67.28,39.72,30.74
"....Benguet","Pechay Baguio [Chinese cabbage]",5.98,7.95,13.17,13.15,11.61,25.69,21.23,13.57,12.77,14.23,13.20,16.40,14.08
"....Benguet","Pechay native",7.50,8.00,9.07,18.42,21.89,21.32,21.91,22.00,21.54,28.01,33.83,34.73,20.69
"....Ifugao","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Cabbage",12.70,15.40,7.64,10.47,10.38,25.51,13.33,9.97,17.83,17.83,11.58,18.73,14.28
"..REGION I (ILOCOS REGION)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pechay Baguio [Chinese cabbage]",6.25,6.30,13.10,8.54,9.25,11.52,14.36,12.11,9.72,14.04,16.60,11.22,11.08
"..REGION I (ILOCOS REGION)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Cabbage",12.70,15.40,7.64,10.47,10.38,25.51,13.33,9.97,17.83,17.83,11.58,18.73,14.28
"....Pangasinan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Pechay Baguio [Chinese cabbage]",6.25,6.30,13.10,8.54,9.25,11.52,14.36,12.11,9.72,14.04,16.60,11.22,11.08
"....Pangasinan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Cabbage",14.57,10.80,10.35,11.29,14.71,27.33,16.02,17.06,17.99,16.08,15.41,17.14,15.73
"..REGION II (CAGAYAN VALLEY)","Cauliflower",38.13,35.04,33.59,45.95,60.27,57.00,49.40,48.62,40.51,37.31,40.06,51.30,44.77
"..REGION II (CAGAYAN VALLEY)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Pechay Baguio [Chinese cabbage]",17.11,15.52,20.34,23.01,22.89,31.68,28.46,22.54,20.34,22.53,22.62,28.62,22.97
"..REGION II (CAGAYAN VALLEY)","Pechay native",14.33,14.90,16.23,21.22,21.57,29.02,28.83,24.23,24.00,21.51,39.72,19.97,22.96
"....Cagayan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Cabbage",10.80,7.63,6.47,9.33,13.54,29.40,13.37,13.20,16.97,13.83,14.45,18.00,13.92
"....Cagayan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Pechay Baguio [Chinese cabbage]",10.97,10.60,15.16,19.50,18.05,33.03,29.92,19.33,20.38,19.74,23.67,24.23,20.38
"....Cagayan","Pechay native",14.33,14.90,16.23,21.22,21.57,29.02,28.83,24.23,24.00,21.51,39.72,19.97,22.96
"....Isabela","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Cabbage",18.33,13.96,14.23,13.24,15.88,25.25,18.67,20.91,19.00,18.32,16.37,16.27,17.54
"....Isabela","Cauliflower",38.13,35.04,33.59,45.95,60.27,57.00,49.40,48.62,40.51,37.31,40.06,51.30,44.77
"....Isabela","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Pechay Baguio [Chinese cabbage]",23.25,20.43,25.52,26.51,27.73,30.33,27.00,25.74,20.29,25.31,21.57,33.01,25.56
"....Isabela","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Cabbage",30.00,20.00,18.33,18.11,16.67,34.44,23.33,16.25,17.22,17.33,21.25,43.33,23.02
"..REGION III (CENTRAL LUZON)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cabbage",30.00,20.00,18.33,18.11,16.67,34.44,23.33,16.25,17.22,17.33,21.25,43.33,23.02
"....Pampanga","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pechay native",13.72,13.05,14.16,12.07,17.74,29.17,25.27,21.25,17.50,26.50,36.92,22.39,20.81
"....Batangas","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Pechay native",13.72,13.05,14.16,12.07,17.74,29.17,25.27,21.25,17.50,26.50,36.92,22.39,20.81
"..MIMAROPA REGION","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Cabbage",25.22,17.69,17.33,18.37,20.53,25.47,19.75,18.72,20.05,23.08,22.43,26.63,21.27
"..REGION V (BICOL REGION)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Pechay native",21.42,25.02,21.21,22.35,21.60,24.60,26.40,34.37,33.37,35.12,40.31,45.20,29.25
"....Albay","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Cabbage",25.22,17.69,17.33,18.37,20.53,25.47,19.75,18.72,20.05,23.08,22.43,26.63,21.27
