"Geolocation","Commodity","2016 January","2016 February","2016 March","2016 April","2016 May","2016 June","2016 July","2016 August","2016 September","2016 October","2016 November","2016 December","2016 Annual"
"....Abra","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Celery",36.33,42.33,18.85,26.42,32.48,33.12,21.12,25.14,43.64,36.51,58.78,35.23,34.16
"....Benguet","Broccoli",36.63,46.84,27.82,27.78,36.62,52.70,46.63,35.74,60.26,84.73,77.37,72.95,50.51
"....Benguet","Cabbage",30.60,37.87,26.48,27.32,22.67,28.10,21.60,17.02,27.06,29.09,41.62,54.71,30.35
"....Benguet","Cauliflower",37.67,42.53,31.83,33.05,57.75,67.58,52.72,40.29,70.71,55.84,70.50,53.77,51.19
"....Benguet","Lettuce head",30.98,32.44,27.70,21.43,49.42,70.87,46.38,20.45,50.61,49.38,99.35,48.32,45.61
"....Benguet","Pechay Baguio [Chinese cabbage]",21.48,25.36,17.70,18.37,19.08,28.62,22.11,14.55,27.21,27.84,40.00,21.11,23.62
"....Benguet","Pechay native",36.38,32.25,26.92,21.60,40.90,40.65,25.43,40.85,48.84,53.02,43.17,42.78,37.73
"....Ifugao","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Cabbage",18.15,20.45,21.03,18.34,19.93,25.17,29.98,22.71,19.09,20.15,32.75,32.14,23.32
"..REGION I (ILOCOS REGION)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pechay Baguio [Chinese cabbage]",13.80,16.25,18.12,15.46,17.53,24.22,28.60,19.28,18.24,20.00,36.80,35.53,21.99
"..REGION I (ILOCOS REGION)","Pechay native",..,..,..,..,..,..,16.20,..,..,..,..,..,16.20
"....Ilocos Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Cabbage",18.15,20.45,21.03,18.34,19.93,25.17,29.98,22.71,19.09,20.15,32.75,32.14,23.32
"....Pangasinan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Pechay Baguio [Chinese cabbage]",13.80,16.25,18.12,15.46,17.53,24.22,28.60,19.28,18.24,20.00,36.80,35.53,21.99
"....Pangasinan","Pechay native",..,..,..,..,..,..,16.20,..,..,..,..,..,16.20
"..REGION II (CAGAYAN VALLEY)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Cabbage",39.98,23.69,19.25,20.46,27.31,40.75,30.77,18.45,32.55,30.98,53.09,52.66,32.49
"..REGION II (CAGAYAN VALLEY)","Cauliflower",42.34,37.42,34.17,42.25,56.77,57.65,57.46,63.50,64.92,77.69,111.94,86.62,61.06
"..REGION II (CAGAYAN VALLEY)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Pechay Baguio [Chinese cabbage]",24.45,24.40,22.17,20.15,24.08,39.31,32.23,21.80,27.77,29.70,48.92,28.31,27.14
"..REGION II (CAGAYAN VALLEY)","Pechay native",26.86,11.94,18.85,23.68,27.82,32.76,31.62,31.00,35.58,34.00,46.52,19.65,28.36
"....Cagayan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Cabbage",44.62,18.32,17.35,20.17,27.46,42.54,29.69,18.20,34.23,30.85,56.86,52.00,32.69
"....Cagayan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Pechay Baguio [Chinese cabbage]",25.88,22.83,23.33,20.15,24.08,39.31,32.23,21.80,27.77,29.70,48.92,22.31,28.19
"....Cagayan","Pechay native",36.18,18.15,26.85,30.38,35.78,35.18,36.02,44.79,46.08,43.92,55.93,31.23,36.71
"....Isabela","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Cabbage",35.33,29.06,21.15,20.75,27.15,38.95,31.85,18.70,30.86,31.11,49.31,53.31,32.29
"....Isabela","Cauliflower",42.34,37.42,34.17,42.25,56.77,57.65,57.46,63.50,64.92,77.69,111.94,86.62,61.06
"....Isabela","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Pechay Baguio [Chinese cabbage]",23.02,25.97,21.00,..,..,..,..,..,..,..,..,34.31,26.08
"....Isabela","Pechay native",17.53,5.73,10.84,16.98,19.86,30.34,27.21,17.21,25.08,24.07,37.11,8.07,20.00
"....Nueva Vizcaya","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Cabbage",27.20,29.68,24.53,24.87,25.78,29.06,28.31,24.75,28.27,34.87,39.06,52.02,30.57
"..REGION III (CENTRAL LUZON)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Pechay Baguio [Chinese cabbage]",54.69,33.43,26.10,28.98,22.47,37.67,32.87,32.98,41.45,38.32,50.36,44.20,36.96
"..REGION III (CENTRAL LUZON)","Pechay native",52.69,24.00,27.28,25.62,53.18,37.38,24.62,37.82,36.28,43.06,47.27,35.27,37.04
"....Aurora","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Cabbage",..,28.42,20.63,18.06,19.27,24.82,23.28,18.12,23.06,27.97,27.25,32.08,23.91
"....Nueva Ecija","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Cabbage",27.20,30.93,28.43,31.67,32.29,33.29,33.33,31.38,33.48,41.76,50.87,71.96,37.22
"....Pampanga","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Pechay Baguio [Chinese cabbage]",54.69,33.43,26.10,28.98,22.47,37.67,32.87,32.98,41.45,38.32,50.36,44.20,36.96
"....Pampanga","Pechay native",52.69,24.00,27.28,25.62,53.18,37.38,24.62,37.82,36.28,43.06,47.27,35.27,37.04
"....Tarlac","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Pechay native",20.00,20.75,25.75,38.70,38.06,20.00,19.58,30.91,38.42,44.58,52.22,46.00,32.91
"....Batangas","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Pechay native",20.00,20.75,25.75,38.70,38.06,20.00,19.58,30.91,38.42,44.58,52.22,46.00,32.91
"..MIMAROPA REGION","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Cabbage",62.50,42.19,28.61,29.53,33.14,43.89,37.08,27.55,33.56,40.75,56.25,55.63,40.89
"..REGION V (BICOL REGION)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Pechay native",48.42,30.23,28.71,33.92,56.23,59.00,52.31,40.14,39.92,65.34,78.00,57.29,49.13
"....Albay","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
