"Geolocation","Commodity","2010 January","2010 February","2010 March","2010 April","2010 May","2010 June","2010 July","2010 August","2010 September","2010 October","2010 November","2010 December","2010 Annual"
"..NATIONAL CAPITAL REGION (NCR)","Bisugo [Threadfin bream]",98.04,90.38,103.89,111.02,107.44,94.61,95.18,97.10,101.90,102.73,122.72,122.17,103.93
"..NATIONAL CAPITAL REGION (NCR)","Crab, Alimasag [Blue crab]",176.00,176.11,172.14,181.67,175.36,182.42,177.89,180.83,128.00,175.00,241.11,216.47,181.92
"..NATIONAL CAPITAL REGION (NCR)","Dalagang-Bukid, bilog [Caesio]",89.46,82.56,95.82,93.54,92.21,90.68,92.53,94.64,86.81,87.50,..,96.66,91.13
"..NATIONAL CAPITAL REGION (NCR)","Dalagang-Bukid, lapad [Caesio]",108.26,114.35,127.00,118.46,109.23,105.42,106.90,109.93,107.08,..,103.64,127.06,112.48
"..NATIONAL CAPITAL REGION (NCR)","Dilis [Anchovies]",..,..,..,66.67,67.50,64.29,65.00,50.83,..,..,..,..,62.86
"..NATIONAL CAPITAL REGION (NCR)","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Galunggong [Roundscad]",73.79,64.25,56.54,58.68,57.62,60.17,59.24,67.69,68.66,52.65,80.40,100.33,66.67
"..NATIONAL CAPITAL REGION (NCR)","Hasa-hasa [Indo-Pacific mackerel]",120.00,119.17,110.28,109.12,113.20,111.71,103.71,91.50,..,82.25,..,..,106.77
"..NATIONAL CAPITAL REGION (NCR)","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Lapu-lapu [Grouper]",245.46,309.00,236.47,235.00,225.68,204.13,196.52,177.04,136.67,192.16,216.67,270.00,220.40
"..NATIONAL CAPITAL REGION (NCR)","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Matang-baka [Big-eyed scad]",66.80,71.71,67.00,61.12,61.00,62.90,63.39,68.41,64.66,87.50,84.67,81.38,70.05
"..NATIONAL CAPITAL REGION (NCR)","Pusit [Squid]",155.82,155.41,141.05,141.72,137.79,139.58,133.49,141.96,145.78,148.57,147.35,101.21,140.81
"..NATIONAL CAPITAL REGION (NCR)","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..NATIONAL CAPITAL REGION (NCR)","Sapsap [Slipmouth]",110.00,110.00,100.00,125.71,135.00,83.57,106.00,98.12,..,..,..,..,108.55
"..NATIONAL CAPITAL REGION (NCR)","Shrimp, Suaje [Endeavor prawn]",263.82,261.32,232.74,256.46,243.30,247.25,241.58,239.03,226.26,231.32,231.38,226.06,241.71
"..NATIONAL CAPITAL REGION (NCR)","Shrimp, Sugpo [Tiger prawn]",376.61,387.14,370.40,386.30,362.42,349.66,320.72,304.18,340.41,314.73,337.06,408.88,354.88
"..NATIONAL CAPITAL REGION (NCR)","Talakitok [Cavalla]",158.00,114.86,121.14,110.65,116.00,111.60,122.33,113.96,130.00,..,115.55,116.67,120.98
"..NATIONAL CAPITAL REGION (NCR)","Tambakol [Yellowfin tuna]",104.71,78.31,92.94,96.67,102.32,97.62,109.70,102.41,..,..,..,100.12,98.31
"..NATIONAL CAPITAL REGION (NCR)","Tamban [Indian sardines]",36.60,55.00,55.00,..,42.00,43.33,45.71,32.00,..,23.33,..,..,41.62
"..NATIONAL CAPITAL REGION (NCR)","Tanigue [Spanish mackerel]",..,..,157.86,154.00,171.18,175.00,174.67,160.83,..,..,..,..,165.59
"..NATIONAL CAPITAL REGION (NCR)","Tilapia",68.74,65.18,63.90,62.55,60.81,64.02,74.56,75.68,74.92,83.36,74.51,73.62,70.15
"..NATIONAL CAPITAL REGION (NCR)","Tulingan [Frigate tuna]",79.87,74.70,77.46,66.53,66.18,67.87,85.64,81.77,69.94,79.14,..,..,74.91
"..NATIONAL CAPITAL REGION (NCR)","White Shrimp",257.57,261.48,245.71,250.45,252.31,250.42,252.26,252.12,255.30,249.84,..,287.63,255.92
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Alumahan [Indian mackerel]",93.37,93.11,95.16,95.91,93.18,92.32,93.90,94.36,90.82,90.82,90.67,95.65,93.27
"..REGION I (ILOCOS REGION)","Bangus [Milkfish]",107.15,107.77,97.38,96.82,95.33,101.58,92.73,94.48,68.24,82.64,84.71,94.67,93.63
"..REGION I (ILOCOS REGION)","Bisugo [Threadfin bream]",127.92,111.22,127.18,127.50,151.36,126.05,131.93,130.82,126.39,126.39,125.12,152.17,130.34
