"Geolocation","Commodity","2023 January","2023 February","2023 March","2023 April","2023 May","2023 June","2023 July","2023 August","2023 September","2023 October","2023 November","2023 December","2023 Annual"
"..NATIONAL CAPITAL REGION (NCR)","Banana Saba, Green",32.16,32.59,33.81,33.12,31.06,29.69,30.24,32.44,32.13,31.59,31.88,31.39,31.84
"..NATIONAL CAPITAL REGION (NCR)","Calamansi",44.65,34.94,67.79,72.88,42.63,30.86,32.59,27.08,24.36,36.17,43.33,35.73,41.08
"..NATIONAL CAPITAL REGION (NCR)","Mandarin Szinkom",28.25,35.73,28.25,28.25,28.00,31.25,32.38,35.37,28.40,27.83,27.82,29.15,30.06
"..NATIONAL CAPITAL REGION (NCR)","Mango Carabao, green",99.09,96.95,87.29,80.51,70.99,67.85,90.28,109.48,138.68,128.81,127.17,116.72,101.15
"..NATIONAL CAPITAL REGION (NCR)","Mango Carabao, ripe",108.44,111.05,95.27,86.18,75.88,69.33,92.78,114.94,150.33,137.66,137.55,128.25,108.97
"..NATIONAL CAPITAL REGION (NCR)","Muskmelon*",46.08,42.52,42.72,46.16,47.13,46.69,46.38,46.57,50.66,48.27,46.43,47.10,46.39
"..NATIONAL CAPITAL REGION (NCR)","Papaya Hawaiian*",47.53,41.88,41.69,44.03,42.02,40.46,43.13,41.51,42.05,41.25,40.75,38.24,42.05
"..NATIONAL CAPITAL REGION (NCR)","Pineapple Hawaiian*",43.63,49.07,44.46,46.73,47.74,43.43,45.07,43.55,44.65,44.56,43.74,45.95,45.22
"..NATIONAL CAPITAL REGION (NCR)","Watermelon*",33.89,33.43,33.52,34.50,34.29,33.36,32.78,32.98,33.04,33.12,32.67,33.29,33.41
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..CORDILLERA ADMINISTRATIVE REGION (CAR)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Banana Lakatan, ripe*",62.78,68.75,66.78,63.47,65.65,64.94,69.94,66.70,62.15,62.87,65.40,68.87,65.69
"..REGION I (ILOCOS REGION)","Banana Latundan, ripe*",30.33,27.52,26.85,28.58,28.65,29.26,30.30,28.80,26.93,25.53,25.95,28.73,28.12
"..REGION I (ILOCOS REGION)","Banana Saba, ripe*",15.64,18.72,18.72,19.00,19.18,19.62,20.12,21.04,20.96,24.07,24.25,24.88,20.52
"..REGION I (ILOCOS REGION)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Calamansi",54.18,45.72,41.70,52.02,53.05,48.20,47.76,32.14,33.76,24.58,35.13,46.50,42.90
"..REGION I (ILOCOS REGION)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Banana Lakatan, ripe*",62.78,68.75,66.78,63.47,65.65,64.94,69.94,66.70,62.15,62.87,65.40,68.87,65.69
"....Pangasinan","Banana Latundan, ripe*",30.33,27.52,26.85,28.58,28.65,29.26,30.30,28.80,26.93,25.53,25.95,28.73,28.12
"....Pangasinan","Banana Saba, ripe*",15.64,18.72,18.72,19.00,19.18,19.62,20.12,21.04,20.96,24.07,24.25,24.88,20.52
"....Pangasinan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Calamansi",54.18,45.72,41.70,52.02,53.05,48.20,47.76,32.14,33.76,24.58,35.13,46.50,42.90
"....Pangasinan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Banana Lakatan, ripe*",35.20,35.58,36.82,40.20,42.04,38.93,38.89,48.28,48.85,54.77,63.98,65.00,45.71
"..REGION II (CAGAYAN VALLEY)","Banana Latundan, ripe*",20.69,24.08,27.09,31.30,29.16,28.84,29.69,33.82,30.77,29.72,31.29,30.38,28.90
"..REGION II (CAGAYAN VALLEY)","Banana Saba, ripe*",14.20,14.33,18.69,20.20,20.00,19.04,19.08,27.26,22.91,20.00,21.98,21.78,19.96
"..REGION II (CAGAYAN VALLEY)","Banana Saba, Green",10.09,10.28,11.08,14.55,12.90,13.73,14.75,15.00,15.18,15.25,14.93,15.20,13.58
"..REGION II (CAGAYAN VALLEY)","Calamansi",51.04,41.05,69.75,88.30,73.45,36.80,38.73,26.80,21.10,23.23,26.94,31.56,49.78
"..REGION II (CAGAYAN VALLEY)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mango Carabao, ripe",120.82,112.63,96.00,89.38,62.76,32.74,..,..,160.00,156.62,152.63,123.00,110.66
"..REGION II (CAGAYAN VALLEY)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Pineapple Hawaiian*",..,..,53.33,..,62.00,45.69,45.00,50.00,..,..,..,25.00,46.84
"..REGION II (CAGAYAN VALLEY)","Watermelon*",37.17,34.00,33.44,34.38,30.29,25.27,29.46,30.00,..,28.00,29.85,26.52,30.76
"....Cagayan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Banana Lakatan, ripe*",35.20,35.58,36.82,40.20,42.04,38.93,38.89,48.28,48.85,54.77,63.98,65.00,45.71
"....Cagayan","Banana Latundan, ripe*",20.69,24.08,27.09,31.30,29.16,28.84,29.69,33.82,30.77,29.72,31.29,30.38,28.90
"....Cagayan","Banana Saba, ripe*",14.20,14.33,18.69,20.20,20.00,19.04,19.08,27.26,22.91,20.00,21.98,21.78,19.96
"....Cagayan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Calamansi",55.89,..,..,..,..,..,..,..,..,..,..,..,55.89
"....Cagayan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mango Carabao, ripe",120.82,112.63,96.00,89.38,62.76,32.74,..,..,160.00,156.62,152.63,123.00,110.66
"....Cagayan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Pineapple Hawaiian*",..,..,53.33,..,62.00,45.69,45.00,50.00,..,..,..,25.00,46.84
"....Cagayan","Watermelon*",37.17,34.00,33.44,34.38,30.29,25.27,29.46,30.00,..,28.00,29.85,26.52,30.76
"....Isabela","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Banana Saba, Green",10.09,10.28,11.08,14.55,12.90,13.73,14.75,15.00,15.18,15.25,14.93,15.20,13.58
"....Isabela","Calamansi",46.18,41.05,69.75,88.30,73.45,36.80,38.73,26.80,21.10,23.23,26.94,31.56,43.66
"....Isabela","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Banana Lakatan, ripe*",57.71,69.48,78.00,74.45,75.70,72.78,67.83,70.88,62.15,73.96,64.63,76.03,70.30
"..REGION III (CENTRAL LUZON)","Banana Latundan, ripe*",37.98,45.03,37.85,54.28,40.75,49.80,36.48,49.40,34.05,40.52,45.70,47.43,43.27
"..REGION III (CENTRAL LUZON)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Calamansi",50.78,40.63,77.95,95.58,58.63,41.83,42.55,34.80,32.38,48.68,51.78,47.00,51.88
"..REGION III (CENTRAL LUZON)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mango Carabao, ripe",133.22,120.73,115.58,105.35,99.20,100.68,122.35,160.75,172.13,164.12,161.80,168.08,135.33
