"Geolocation","Commodity","2014 January","2014 February","2014 March","2014 April","2014 May","2014 June","2014 July","2014 August","2014 September","2014 October","2014 November","2014 December","2014 Annual"
"..REGION I (ILOCOS REGION)","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Galunggong [Roundscad]",105.38,101.87,105.78,106.60,103.78,102.49,103.14,101.92,105.48,101.60,103.91,101.11,103.59
"..REGION I (ILOCOS REGION)","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Pusit [Squid]",197.19,188.40,185.06,186.18,181.41,181.00,182.47,182.61,182.41,183.00,180.69,181.61,184.34
"..REGION I (ILOCOS REGION)","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","Tilapia",69.11,68.71,70.19,70.63,68.41,69.25,69.11,69.22,69.16,69.48,69.60,70.11,69.42
"..REGION I (ILOCOS REGION)","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION I (ILOCOS REGION)","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Alumahan [Indian mackerel]",180.00,..,..,..,..,..,..,..,..,..,..,..,180.00
"....Pangasinan","Bangus [Milkfish]",105.23,99.63,94.76,92.44,87.08,92.84,94.84,93.39,93.59,93.84,93.20,97.47,94.86
"....Pangasinan","Bisugo [Threadfin bream]",162.79,163.73,160.63,160.00,161.41,158.81,157.47,159.00,158.80,161.65,162.13,161.17,160.63
"....Pangasinan","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Galunggong [Roundscad]",105.38,101.87,105.78,106.60,103.78,102.49,103.14,101.92,105.48,101.60,103.91,101.11,103.59
"....Pangasinan","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Pusit [Squid]",197.19,188.40,185.06,186.18,181.41,181.00,182.47,182.61,182.41,183.00,180.69,181.61,184.34
"....Pangasinan","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Tilapia",69.11,68.71,70.19,70.63,68.41,69.25,69.11,69.22,69.16,69.48,69.60,70.11,69.42
"....Pangasinan","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Alumahan [Indian mackerel]",..,146.44,144.00,151.54,152.46,144.57,140.00,146.67,142.00,155.20,166.00,..,148.89
"..REGION II (CAGAYAN VALLEY)","Bangus [Milkfish]",116.00,113.17,104.31,114.00,115.69,114.31,107.34,116.46,115.38,113.86,114.50,116.29,113.44
"..REGION II (CAGAYAN VALLEY)","Bisugo [Threadfin bream]",..,154.22,162.62,156.00,145.54,145.64,142.22,147.54,134.89,150.60,162.60,151.71,150.33
"..REGION II (CAGAYAN VALLEY)","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Dalagang-Bukid, bilog [Caesio]",..,144.00,144.15,148.29,143.85,144.62,144.91,146.22,144.92,137.33,..,..,144.25
"..REGION II (CAGAYAN VALLEY)","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Galunggong [Roundscad]",109.94,111.13,110.03,113.02,112.71,111.17,111.16,108.77,109.51,109.20,109.64,113.14,110.79
"..REGION II (CAGAYAN VALLEY)","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Salay-salay [Crevalle]",..,..,..,157.33,154.00,..,138.00,150.00,114.00,148.29,166.00,..,146.80
"..REGION II (CAGAYAN VALLEY)","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Tilapia",106.32,102.35,96.05,93.74,95.46,88.20,88.63,96.72,106.85,109.43,109.50,109.36,100.22
"..REGION II (CAGAYAN VALLEY)","Tulingan [Frigate tuna]",..,109.80,112.31,112.00,113.00,110.00,108.83,109.82,108.87,110.29,116.67,114.22,111.44
"..REGION II (CAGAYAN VALLEY)","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Alumahan [Indian mackerel]",..,146.44,144.00,151.54,152.46,144.57,140.00,146.67,142.00,155.20,166.00,..,148.89
"....Cagayan","Bangus [Milkfish]",116.00,113.17,104.31,114.00,115.69,114.31,107.34,116.46,115.38,113.86,114.50,116.29,113.44
"....Cagayan","Bisugo [Threadfin bream]",..,154.22,162.62,156.00,145.54,145.64,142.22,147.54,134.89,150.60,162.60,151.71,150.33
"....Cagayan","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Dalagang-Bukid, bilog [Caesio]",..,144.00,144.15,148.29,143.85,144.62,144.91,146.22,144.92,137.33,..,..,144.25
"....Cagayan","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Galunggong [Roundscad]",109.94,111.13,110.03,113.02,112.71,111.17,111.16,108.77,109.51,109.20,109.64,113.14,110.79
"....Cagayan","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Salay-salay [Crevalle]",..,..,..,157.33,154.00,..,138.00,150.00,114.00,148.29,166.00,..,146.80
"....Cagayan","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Tilapia",106.32,102.35,96.05,93.74,95.46,88.20,88.63,96.72,106.85,109.43,109.50,109.36,100.22
"....Cagayan","Tulingan [Frigate tuna]",..,109.80,112.31,112.00,113.00,110.00,108.83,109.82,108.87,110.29,116.67,114.22,111.44
"....Cagayan","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Lapu-lapu [Grouper], other than red species",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Matang-baka [Big-eyed scad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Pusit [Squid]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Salay-salay [Crevalle]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Sapsap [Slipmouth]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Shrimp, Suaje [Endeavor prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Shrimp, Sugpo [Tiger prawn]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Talakitok [Cavalla]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Tambakol [Yellowfin tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Tamban [Indian sardines]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Tanigue [Spanish mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Tilapia",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Tulingan [Frigate tuna]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","White Shrimp",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Alumahan [Indian mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Bangus [Milkfish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Bisugo [Threadfin bream]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Crab, Alimasag [Blue crab]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Dalagang-Bukid, bilog [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Dalagang-Bukid, lapad [Caesio]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Dilis [Anchovies]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Espada [Hairtail]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Galunggong [Roundscad]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Hasa-hasa [Indo-Pacific mackerel]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Kalaso [Lizard fish]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Lapu-lapu [Grouper]",..,..,..,..,..,..,..,..,..,..,..,..,..
