"Geolocation","Commodity","2012 January","2012 February","2012 March","2012 April","2012 May","2012 June","2012 July","2012 August","2012 September","2012 October","2012 November","2012 December","2012 Annual"
"....Pangasinan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Stringbeans",15.92,22.55,16.38,15.85,9.58,11.39,12.29,22.17,24.96,21.69,19.25,20.18,17.68
"....Pangasinan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Habitchuelas [Snap beans]",25.74,23.13,18.15,16.01,14.88,27.03,27.15,30.26,22.32,17.88,21.33,31.92,22.98
"..REGION II (CAGAYAN VALLEY)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] green, labo",..,..,..,..,..,39.99,41.54,44.16,..,..,..,44.43,42.53
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] green, shiny",..,..,..,..,30.75,33.27,34.69,..,..,..,..,..,32.90
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Peanut with shell, dry",..,..,29.04,29.94,32.39,..,..,33.99,32.59,33.15,..,..,31.85
"..REGION II (CAGAYAN VALLEY)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Stringbeans",23.39,19.23,15.46,14.23,16.43,16.45,15.17,16.91,17.80,16.38,17.61,17.96,17.25
"..REGION II (CAGAYAN VALLEY)","Sweet Peas, Baguio",42.22,72.10,49.22,36.30,50.46,94.61,122.34,73.55,95.46,83.26,88.67,84.67,74.41
"..REGION II (CAGAYAN VALLEY)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION II (CAGAYAN VALLEY)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] green, labo",..,..,..,..,..,39.99,41.54,44.16,..,..,..,..,41.90
"....Cagayan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut with shell, dry",..,..,33.01,31.37,32.39,..,..,31.61,31.46,29.58,..,..,31.57
"....Cagayan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Stringbeans",18.40,18.76,18.00,21.60,20.72,21.08,16.81,17.42,25.63,22.67,19.80,18.43,19.94
"....Cagayan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,44.43,44.43
"....Isabela","Mongo [Mungbean] green, shiny",..,..,..,..,30.75,33.27,34.69,..,..,..,..,..,32.90
"....Isabela","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut with shell, dry",..,..,26.10,28.50,..,..,..,..,33.89,36.72,..,..,31.30
"....Isabela","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Stringbeans",19.39,19.08,9.93,8.96,10.85,12.63,10.35,15.88,11.41,10.39,14.46,14.46,13.15
"....Isabela","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Habitchuelas [Snap beans]",26.47,24.83,18.59,14.19,12.06,32.58,23.16,28.48,23.55,14.68,22.66,26.47,22.31
"....Nueva Vizcaya","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Stringbeans",29.06,18.31,22.22,13.79,19.73,17.90,19.17,19.33,19.27,19.89,18.65,18.38,19.64
"....Nueva Vizcaya","Sweet Peas, Baguio",42.22,72.10,49.22,36.30,50.46,94.61,122.34,73.55,95.46,83.26,88.67,84.67,74.41
"....Nueva Vizcaya","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Habitchuelas [Snap beans]",25.00,21.43,17.71,17.83,17.70,21.47,31.14,32.04,21.09,21.08,20.00,37.37,23.66
"....Quirino","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut with shell, dry",..,..,28.00,..,..,..,..,36.36,32.43,..,..,..,32.26
"....Quirino","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Stringbeans",26.71,20.77,11.69,12.56,14.43,14.20,14.33,15.00,14.88,12.58,17.52,20.58,16.27
"....Quirino","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] green, labo",46.86,43.03,42.21,44.70,39.22,41.04,..,..,..,..,..,..,42.84
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] green, shiny",..,45.20,47.81,49.64,..,..,..,..,..,..,..,..,47.55
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Peanut with shell, fresh",26.60,24.01,29.06,..,..,..,..,..,..,..,33.97,..,28.41
"..REGION III (CENTRAL LUZON)","Peanut with shell, dry",..,..,..,..,23.76,23.57,23.98,..,..,..,..,..,23.77
"..REGION III (CENTRAL LUZON)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Stringbeans",24.56,21.95,22.95,22.96,20.15,21.67,22.71,30.94,32.20,22.59,25.13,25.34,24.43
"..REGION III (CENTRAL LUZON)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION III (CENTRAL LUZON)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut with shell, dry",..,..,..,..,23.76,23.57,23.98,..,..,..,..,..,23.77
"....Aurora","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Stringbeans",18.97,18.83,18.97,19.11,19.38,21.35,..,..,..,..,..,22.06,19.81
"....Bataan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Stringbeans",31.63,30.79,32.97,31.28,26.15,25.28,24.18,45.25,44.93,38.62,30.00,30.83,32.66
"....Bulacan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Stringbeans",26.89,18.80,15.00,9.68,10.97,8.40,11.01,17.69,22.28,10.49,13.60,15.00,14.98
"....Nueva Ecija","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] green, shiny",..,45.20,47.81,49.64,..,..,..,..,..,..,..,..,47.55
"....Pampanga","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Stringbeans",26.94,23.87,30.06,22.64,20.08,19.53,23.88,37.36,32.32,17.76,19.39,25.56,24.95
"....Pampanga","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] green, labo",..,46.06,45.96,47.00,38.43,41.04,..,..,..,..,..,..,43.70
"....Tarlac","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut with shell, fresh",26.60,24.01,29.06,..,..,..,..,..,..,..,33.97,..,28.41
"....Tarlac","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Stringbeans",32.93,29.40,23.70,34.79,25.47,35.98,31.77,23.45,29.27,23.47,26.14,31.55,28.99
"....Tarlac","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] green, labo",46.86,40.00,38.45,42.40,40.00,..,..,..,..,..,..,..,41.54
"....Zambales","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Stringbeans",10.00,10.00,16.98,20.28,18.86,19.48,..,..,..,..,36.54,27.02,19.90
"....Zambales","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Habitchuelas [Snap beans]",27.45,19.98,21.37,16.66,16.21,23.24,17.11,37.08,21.62,29.40,30.65,32.17,24.41
"..REGION IV-A (CALABARZON)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] green, shiny",..,..,..,45.70,..,..,..,..,..,..,..,..,45.70
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Mongo [Mungbean] yellow, shiny",..,..,40.00,..,..,..,..,..,..,..,..,..,40.00
"..REGION IV-A (CALABARZON)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
