"Geolocation","Commodity Description","1972 Jan","1972 Feb","1972 Mar","1972 Apr","1972 May","1972 Jun","1972 Jul","1972 Aug","1972 Sep","1972 Oct","1972 Nov","1972 Dec","1972 Ave"
"PHILIPPINES","0 - ALL ITEMS",1.94617164447572,1.98548824335402,1.92651334503657,1.97238271039459,2.01169930927289,2.04446314167147,2.12964910590778,2.10343803998892,2.11654357294835,2.08377974054976,1.98548824335402,1.98548824335402,2.02425877835901
"..National Capital Region (NCR)","0 - ALL ITEMS",1.92926045016077,1.96421082063470,1.91528030197120,1.99217111701384,2.02013141339298,2.05508178386691,2.15993289528869,2.11100237662519,2.13896267300433,2.12498252481477,2.02013141339298,1.99916119110863,2.03585908010625
"..Areas Outside National Capital Region (NCR)","0 - ALL ITEMS",1.96771785240958,2.01273100589608,1.94842650091538,1.98057875340573,2.01916145639415,2.05774415938258,2.12847911486135,2.12204866436328,2.12204866436328,2.07703551087679,1.98057875340573,1.99343965440187,2.03416584088965
"..Cordillera Administrative Region (CAR)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Abra","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Benguet","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ifugao","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Kalinga","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Mountain Province","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Apayao","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Baguio","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region I (Ilocos Region)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Norte","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Ilocos Sur","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....La Union","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pangasinan","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region II (Cagayan Valley)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batanes","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cagayan","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Isabela","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Vizcaya","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quirino","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region III (Central Luzon)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bataan","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bulacan","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Nueva Ecija","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Pampanga","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tarlac","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zambales","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aurora","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Angeles","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Olongapo","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region IV-A (CALABARZON)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Lucena (Capital)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA Region","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Puerto Princesa (Capital)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region V (Bicol Region)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region VI (Western Visayas)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Iloilo (Capital)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Bacolod (Capital)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
"..Region VII (Central Visayas)","0 - ALL ITEMS",..,..,..,..,..,..,..,..,..,..,..,..,..
