,Geolocation,Commodity,2010 January,2010 February,2010 March,2010 April,2010 May,2010 June,2010 July,2010 August,2010 September,2010 October,2010 November,2010 December,2010 Annual,2011 Annual,2011 April,2011 August,2011 December,2011 February,2011 January,2011 July,2011 June,2011 March,2011 May,2011 November,2011 October,2011 September,2012 Annual,2012 April,2012 August,2012 December,2012 February,2012 January,2012 July,2012 June,2012 March,2012 May,2012 November,2012 October,2012 September,2013 Annual,2013 April,2013 August,2013 December,2013 February,2013 January,2013 July,2013 June,2013 March,2013 May,2013 November,2013 October,2013 September,2014 Annual,2014 April,2014 August,2014 December,2014 February,2014 January,2014 July,2014 June,2014 March,2014 May,2014 November,2014 October,2014 September,2015 Annual,2015 April,2015 August,2015 December,2015 February,2015 January,2015 July,2015 June,2015 March,2015 May,2015 November,2015 October,2015 September,2016 Annual,2016 April,2016 August,2016 December,2016 February,2016 January,2016 July,2016 June,2016 March,2016 May,2016 November,2016 October,2016 September,2017 Annual,2017 April,2017 August,2017 December,2017 February,2017 January,2017 July,2017 June,2017 March,2017 May,2017 November,2017 October,2017 September,2018 Annual,2018 April,2018 August,2018 December,2018 February,2018 January,2018 July,2018 June,2018 March,2018 May,2018 November,2018 October,2018 September,2019 Annual,2019 April,2019 August,2019 December,2019 February,2019 January,2019 July,2019 June,2019 March,2019 May,2019 November,2019 October,2019 September,2020 Annual,2020 April,2020 August,2020 December,2020 February,2020 January,2020 July,2020 June,2020 March,2020 May,2020 November,2020 October,2020 September,2021 Annual,2021 April,2021 August,2021 December,2021 February,2021 January,2021 July,2021 June,2021 March,2021 May,2021 November,2021 October,2021 September,2022 Annual,2022 April,2022 August,2022 December,2022 February,2022 January,2022 July,2022 June,2022 March,2022 May,2022 November,2022 October,2022 September,2023 Annual,2023 April,2023 August,2023 December,2023 February,2023 January,2023 July,2023 June,2023 March,2023 May,2023 November,2023 October,2023 September,2024 Annual,2024 April,2024 August,2024 December,2024 February,2024 January,2024 July,2024 June,2024 March,2024 May,2024 November,2024 October,2024 September
0,PHILIPPINES,Habitchuelas [Snap beans],21.49,23.62,31.46,29.98,29.88,29.64,26.18,20.85,21.49,35.68,48.58,32.89,29.31,38.49,26.90,40.63,35.31,29.41,28.77,34.96,45.59,26.81,39.01,42.18,72.62,39.64,35.44,27.92,45.63,38.17,38.90,35.76,32.04,32.65,36.83,30.41,35.48,30.72,40.77,35.04,31.38,30.39,37.71,29.39,33.55,27.07,36.16,29.87,34.75,40.10,46.69,45.04,35.91,35.04,44.64,44.66,34.38,35.66,38.30,33.62,32.98,30.89,32.66,32.80,36.21,42.54,35.10,40.02,45.43,31.11,41.90,44.73,34.87,31.09,36.91,78.82,45.37,37.71,42.17,37.91,35.42,45.97,33.48,30.57,29.46,48.12,34.65,60.15,56.83,51.48,45.81,41.18,34.45,37.55,54.00,44.80,38.60,38.36,40.32,37.58,33.86,47.84,44.75,45.37,47.96,38.59,43.73,41.28,50.02,56.83,50.25,48.00,44.21,42.27,43.39,58.30,59.22,49.12,55.79,52.63,49.48,42.58,43.01,42.20,44.97,41.73,61.81,46.77,49.23,58.59,51.39,48.25,36.29,86.59,40.46,44.19,31.66,43.98,39.95,52.64,84.07,58.72,52.25,54.58,47.93,45.74,63.96,51.82,61.45,46.94,61.69,51.83,50.27,68.93,67.84,48.17,62.85,47.36,53.58,70.37,56.20,64.70,63.50,66.44,52.98,58.45,88.21,70.64,62.91,69.22,53.06,106.42,65.93,78.13,73.33,59.10,68.20,66.63,64.13,59.20,49.40,85.70,0.0,0.0,0.0,0.0,0.0,67.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,PHILIPPINES,"Kidney Beans, white",40.84,36.67,36.67,39.79,38.77,43.48,43.82,42.67,42.67,42.34,42.67,50.17,42.40,46.34,44.91,45.45,46.94,50.17,50.17,45.41,44.77,47.78,44.41,46.42,44.10,45.54,48.02,45.46,47.93,57.53,46.78,47.72,46.72,45.70,45.85,45.63,54.38,48.00,48.07,54.84,53.88,55.77,0.0,56.75,56.88,52.01,52.38,60.38,52.45,51.21,50.00,49.81,74.76,77.17,75.68,66.40,80.00,80.34,72.93,72.48,70.00,75.02,71.93,67.03,67.66,63.73,53.50,59.68,59.27,61.04,76.55,58.70,50.40,62.63,0.0,61.83,45.38,59.87,58.28,51.79,57.66,64.00,59.84,53.19,51.50,59.29,65.05,64.23,57.15,56.75,54.71,64.46,73.81,62.23,65.38,58.55,54.10,56.58,73.72,59.81,73.56,63.54,63.15,0.0,71.91,76.74,64.96,68.42,78.93,0.0,64.96,0.0,79.12,74.78,73.55,71.67,66.00,73.86,75.16,74.23,0.0,75.56,0.0,67.14,74.38,71.90,69.86,80.00,79.50,72.55,74.11,80.14,67.20,73.87,67.13,81.65,66.82,71.10,77.53,80.56,69.19,72.31,73.85,80.51,79.42,81.54,84.21,78.96,75.22,85.37,81.31,78.76,80.52,77.82,78.57,83.90,79.92,79.41,77.34,80.10,80.74,87.31,78.34,78.46,82.43,77.69,82.60,82.69,83.46,94.82,89.85,96.61,109.62,82.30,80.17,96.45,96.37,82.31,95.31,106.68,103.75,98.42,0.0,0.0,0.0,0.0,0.0,108.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,PHILIPPINES,"Mongo [Mungbean], green",65.65,66.68,67.85,65.30,67.14,67.51,67.47,68.10,69.47,69.69,70.59,71.37,68.07,66.03,69.44,65.50,59.00,70.00,69.50,65.50,65.50,70.00,66.34,62.61,63.44,65.50,50.25,55.00,48.00,32.00,55.00,55.63,52.00,52.00,55.00,54.33,48.00,48.00,48.00,53.74,50.13,50.75,66.25,49.72,47.75,50.00,50.00,50.60,50.00,63.00,60.33,56.38,63.69,64.72,62.75,0.0,66.25,66.25,62.75,62.75,62.11,62.75,63.83,63.70,62.75,70.00,0.0,71.41,68.76,69.32,70.14,71.36,0.0,68.85,0.0,69.80,0.0,70.35,47.74,62.99,87.88,0.0,64.21,47.75,62.83,0.0,64.09,64.28,0.0,0.0,0.0,70.34,74.42,0.0,0.0,74.56,67.16,68.35,65.64,74.82,67.40,0.0,0.0,0.0,64.98,59.08,57.24,59.00,112.73,0.0,57.88,0.0,63.75,63.77,59.09,59.00,58.22,65.55,61.04,61.99,60.00,60.03,58.98,60.49,59.62,60.24,65.11,64.81,0.0,62.18,71.61,80.57,71.02,70.34,71.48,68.31,73.45,74.09,68.17,80.16,66.28,60.00,64.25,73.63,79.44,66.80,73.38,73.00,70.52,69.72,70.41,78.31,76.48,72.73,78.37,73.32,73.97,80.69,71.88,78.27,72.86,70.40,67.94,60.60,76.04,64.33,78.58,69.20,67.51,73.94,81.47,84.84,76.90,89.63,76.81,84.78,82.66,80.04,83.91,81.47,82.91,83.93,0.0,0.0,0.0,0.0,0.0,73.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,PHILIPPINES,"Mongo [Mungbean], Yellow",70.67,70.67,70.67,72.56,74.14,74.33,74.78,83.08,93.48,94.67,94.67,94.67,80.70,91.63,93.67,89.33,91.67,94.67,94.67,89.33,89.33,94.67,89.83,91.67,91.38,89.33,86.34,91.67,91.67,61.19,91.67,91.67,91.67,91.67,91.67,91.67,73.23,76.67,91.67,62.17,58.25,0.0,78.25,59.70,57.60,58.25,58.25,58.25,58.25,72.71,0.0,0.0,79.46,80.00,80.00,0.0,80.00,79.03,80.00,80.00,75.00,80.00,80.00,80.00,80.00,75.34,75.85,72.88,68.76,71.77,85.00,75.33,0.0,0.0,0.0,80.50,0.0,72.63,87.91,0.0,109.83,0.0,83.30,79.78,83.89,0.0,82.73,0.0,0.0,0.0,0.0,95.22,97.00,0.0,0.0,98.53,84.90,94.90,95.80,99.13,96.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.22,78.63,79.20,0.0,79.25,0.0,0.0,79.20,79.40,79.20,79.60,0.0,79.30,77.07,0.0,76.98,77.00,77.00,78.10,76.56,77.00,77.00,77.00,77.00,0.0,0.0,77.00,77.00,0.0,77.00,77.00,77.00,77.00,77.00,77.00,77.00,77.00,77.00,77.00,77.31,77.00,77.17,78.00,77.00,0.0,77.00,0.0,77.00,0.0,78.00,0.0,0.0,108.46,81.38,126.40,114.56,78.00,78.00,126.40,126.40,78.00,124.36,120.78,122.80,124.40,0.0,0.0,0.0,0.0,0.0,110.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,PHILIPPINES,"Peanut with shell, dry",43.88,50.18,51.53,53.03,52.81,55.00,56.50,53.15,47.61,46.16,51.11,56.15,51.43,53.90,52.37,53.49,57.37,49.02,51.07,55.35,52.61,51.11,53.37,57.33,55.13,58.58,57.05,58.26,54.97,56.79,57.13,54.87,57.29,57.79,57.21,57.00,57.48,58.97,56.87,57.13,55.31,56.93,57.73,56.52,58.32,59.60,58.73,57.04,57.16,61.78,57.73,48.76,58.39,58.28,55.54,62.75,63.00,55.46,56.38,54.84,65.85,51.79,62.16,59.29,55.36,70.55,73.03,72.04,74.52,60.06,62.59,78.13,73.12,67.31,71.68,77.00,65.08,72.04,75.42,67.03,81.69,75.98,74.85,77.07,79.15,83.84,75.22,76.00,67.45,77.89,68.87,64.41,64.83,76.83,107.50,76.25,85.54,60.88,79.60,70.86,73.93,101.25,97.86,87.90,69.41,60.00,60.00,60.00,113.51,110.00,60.00,0.0,60.00,60.00,60.00,60.00,60.00,58.94,53.30,57.35,60.00,55.51,60.00,60.79,60.22,63.42,55.06,67.07,0.0,62.41,70.11,74.12,73.46,70.35,53.30,56.18,72.80,80.00,48.48,80.00,64.33,76.11,77.78,71.42,68.23,90.00,87.51,64.76,70.60,68.78,67.23,63.05,66.94,85.73,51.35,72.14,82.00,47.34,81.30,80.43,82.43,120.00,82.66,110.04,86.46,116.09,80.64,106.67,109.23,76.90,59.48,78.37,93.14,88.60,89.94,80.03,60.67,59.48,59.91,86.99,88.44,77.70,0.0,0.0,0.0,0.0,0.0,91.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,PHILIPPINES,"Peanut without shell, dry",61.24,61.04,60.88,60.85,60.19,60.76,59.63,63.09,62.83,66.52,66.88,70.05,62.83,71.92,64.67,74.57,72.04,66.60,66.10,73.34,68.92,68.72,64.67,73.46,73.71,72.35,69.72,72.48,67.51,72.12,67.82,69.59,70.94,71.99,68.39,70.69,69.89,69.46,65.78,67.67,70.46,64.99,65.55,71.89,72.53,67.33,68.42,70.38,71.30,64.62,63.63,60.88,63.01,60.30,61.81,70.07,64.25,65.53,60.86,60.87,60.81,60.31,69.18,64.74,61.66,76.75,65.52,78.07,80.32,84.24,73.32,79.07,71.49,72.39,70.48,79.91,70.99,77.31,75.67,67.39,79.89,70.52,77.26,76.93,79.93,73.36,77.70,74.91,64.63,74.28,77.73,74.08,66.06,75.43,85.83,73.42,80.54,73.14,70.19,70.45,64.98,86.30,83.50,79.07,72.06,68.79,70.66,70.00,80.68,80.66,69.90,68.00,69.82,69.17,71.17,71.34,71.45,73.13,71.35,72.31,66.25,70.87,69.43,69.03,69.77,71.89,73.23,72.76,0.0,72.21,73.12,73.00,75.35,70.00,64.97,68.17,74.22,70.32,70.87,72.89,67.90,70.00,81.67,76.48,70.93,77.50,84.32,67.90,67.90,77.13,76.55,67.90,73.51,83.51,80.20,78.04,86.86,77.18,84.43,102.47,81.66,86.53,83.18,85.19,82.97,85.79,96.63,88.10,87.98,106.04,104.27,106.40,107.49,106.82,100.75,106.30,107.71,104.13,107.21,108.16,106.56,106.68,0.0,0.0,0.0,0.0,0.0,106.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,PHILIPPINES,Stringbeans,25.71,24.79,24.98,25.61,27.03,26.01,23.58,15.98,14.46,21.08,28.42,22.84,23.38,26.85,21.67,24.39,29.85,25.13,25.72,24.96,28.90,24.58,26.74,31.38,34.18,24.76,24.15,21.07,29.33,25.29,26.12,26.62,20.35,20.18,23.96,21.66,24.47,23.36,27.41,25.87,24.01,19.47,27.26,24.53,28.11,21.57,26.61,25.64,23.95,34.99,31.73,23.66,26.93,28.83,24.82,34.15,29.99,30.25,26.80,23.63,30.69,23.82,22.65,21.94,25.66,30.95,28.84,25.11,39.64,29.30,34.04,35.61,32.46,27.02,31.81,34.95,27.91,21.64,34.05,35.53,29.79,35.58,33.14,33.09,29.01,37.33,31.93,39.71,33.97,32.45,31.56,30.57,29.07,22.17,39.93,34.35,35.84,24.82,28.39,32.85,26.68,32.44,26.97,29.64,36.11,30.51,32.41,35.53,40.73,43.86,39.34,45.01,34.08,36.64,38.32,34.96,38.71,41.78,39.74,30.61,30.84,35.82,40.97,31.02,40.50,38.95,44.14,36.79,29.63,37.87,38.59,41.72,21.97,58.09,41.84,35.29,20.76,34.46,40.60,42.32,58.87,38.62,24.35,41.01,35.98,44.65,51.41,40.09,51.53,40.33,39.38,37.14,37.23,35.50,34.20,37.79,43.22,32.55,32.99,51.57,50.66,58.64,37.07,38.70,40.99,36.79,57.66,43.80,33.34,49.78,46.85,49.45,45.81,64.11,66.44,42.67,45.61,54.70,47.39,34.92,38.96,58.84,0.0,0.0,0.0,0.0,0.0,53.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,PHILIPPINES,Sweet Peas,50.38,50.56,80.67,97.73,94.41,78.29,89.65,99.05,93.92,100.49,124.59,115.56,89.61,110.65,58.27,85.78,92.48,59.67,57.23,128.22,159.13,58.44,82.88,130.57,250.89,164.30,112.15,83.17,161.14,100.38,92.89,77.65,151.85,112.41,88.72,75.24,104.51,158.81,139.04,113.52,82.21,152.64,97.63,69.47,85.57,123.63,116.21,75.90,119.82,93.12,143.70,210.72,101.74,103.86,126.58,92.49,74.57,80.09,88.30,81.56,61.87,119.39,120.53,143.80,122.79,111.34,87.79,142.66,100.79,63.12,67.90,145.03,115.17,59.93,118.91,142.26,139.06,142.77,138.05,99.21,178.65,134.31,76.00,79.63,145.06,170.98,75.27,144.60,230.93,242.07,187.50,145.34,115.25,198.71,198.20,93.61,87.52,166.82,184.13,106.59,114.19,226.69,189.92,138.94,137.50,86.59,185.22,108.18,97.16,126.40,137.31,162.54,90.05,124.62,148.00,192.56,170.25,168.63,100.25,221.22,142.56,110.97,125.84,214.59,191.81,89.50,178.56,182.97,196.35,186.25,142.89,103.72,142.29,215.63,114.90,106.07,123.44,137.66,81.78,139.45,222.00,151.08,133.70,174.26,114.85,167.06,234.97,123.42,181.75,201.53,185.81,82.26,147.83,217.84,249.27,119.22,180.29,172.33,225.44,176.40,106.59,139.80,183.72,165.05,126.53,145.52,192.22,209.29,222.92,170.93,121.66,237.61,128.94,138.00,149.16,166.53,180.47,133.89,146.23,188.64,280.26,217.69,0.0,0.0,0.0,0.0,0.0,135.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,PHILIPPINES,Sweet Peas Native,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.19,95.92,135.69,86.67,48.35,55.30,67.57,62.50,38.74,116.40,87.71,137.17,126.23,79.09,55.42,182.73,58.80,36.64,43.04,88.00,81.67,38.28,0.0,0.0,101.36,105.00,125.52,88.23,137.69,127.50,43.75,53.78,146.67,128.33,55.96,133.59,182.33,221.25,187.17,132.63,87.29,188.00,164.83,57.06,41.60,134.26,175.65,69.51,99.44,209.15,216.92,147.85,123.84,70.50,238.51,100.18,66.10,96.48,139.85,138.81,77.27,0.0,131.77,177.73,125.00,129.33,69.73,176.67,80.36,105.67,112.50,180.00,0.0,71.70,172.86,130.00,207.50,115.63,104.64,90.00,120.25,173.33,82.06,65.37,103.33,106.25,0.0,128.57,172.50,138.10,142.05,113.12,0.0,137.67,0.0,75.05,0.0,113.50,123.33,70.00,0.0,0.0,0.0,193.33,92.43,0.0,0.0,74.22,0.0,0.0,85.25,0.0,39.25,0.0,68.33,104.17,183.33,73.66,65.00,0.0,0.0,66.25,62.89,0.0,106.67,73.56,67.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,..NATIONAL CAPITAL REGION (NCR),Habitchuelas [Snap beans],20.51,27.28,39.31,28.01,28.09,31.17,27.80,14.90,18.60,44.17,54.01,29.87,30.31,36.98,25.15,36.04,36.44,22.46,21.40,32.97,51.34,20.25,42.20,36.48,75.70,43.31,34.80,22.71,52.83,35.84,39.96,30.58,32.26,35.11,35.32,30.22,37.56,27.41,37.83,35.45,30.81,35.92,30.56,23.63,34.91,25.07,35.68,28.00,41.24,33.08,50.56,55.88,33.10,37.98,43.11,0.0,29.73,27.96,38.13,36.00,29.89,29.98,25.61,33.54,32.19,42.77,33.01,37.38,35.95,29.83,0.0,52.08,0.0,26.65,0.0,89.32,0.0,37.95,39.74,38.20,58.43,0.0,31.60,28.46,26.39,0.0,33.75,61.38,0.0,0.0,0.0,38.43,32.71,0.0,0.0,41.19,33.28,44.40,54.45,32.49,30.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.93,63.53,54.60,0.0,43.96,0.0,0.0,40.10,36.30,67.06,43.59,0.0,66.31,61.47,68.00,45.89,108.69,39.89,39.48,29.58,41.53,40.48,83.67,117.53,0.0,0.0,51.40,41.43,0.0,40.66,45.88,40.58,51.42,93.00,0.0,55.63,0.0,0.0,42.57,59.68,41.86,47.31,69.12,0.0,0.0,70.60,0.0,47.40,0.0,81.77,0.0,0.0,63.79,46.11,124.09,56.82,67.70,62.51,55.66,63.38,56.94,60.53,55.09,39.97,76.64,0.0,0.0,0.0,0.0,0.0,50.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
